Code,bChalk,Day_Order,Day,Pinch,Pull,Pinch_Order,Chalk,Person
6,2,17,2024-11-04,6.398,51.1,1,0,1
6,2,17,2024-11-04,5.969,55.5,2,0,1
6,2,17,2024-11-04,5.608,50.7,3,0,1
36,2,18,2024-11-04,7.243,70.7,1,2,2
36,2,18,2024-11-04,7.389,75.4,2,2,2
36,2,18,2024-11-04,6.914,66.3,3,2,2
2,2,19,2024-11-04,2.098,13.6,1,0,1
2,2,19,2024-11-04,2.198,13.2,2,0,1
2,2,19,2024-11-04,2.278,13.6,3,0,1
24,2,20,2024-11-04,6.091,66.7,1,2,1
24,2,20,2024-11-04,5.988,74.1,2,2,1
24,2,20,2024-11-04,6.074,69.5,3,2,1
1,2,21,2024-11-04,1.278,7.1,1,0,1
1,2,21,2024-11-04,1.238,7.7,2,0,1
1,2,21,2024-11-04,1.068,4.2,3,0,1
4,2,22,2024-11-04,3.946,34.2,1,0,1
4,2,22,2024-11-04,4.473,37.6,2,0,1
4,2,22,2024-11-04,3.938,29.3,3,0,1
40,2,1,2024-11-06,3.915,35.4,1,0,2
40,2,1,2024-11-06,4.057,37.4,2,0,2
40,2,1,2024-11-06,3.99,35.7,3,0,2
10,2,2,2024-11-06,4.304,52.7,1,2,1
10,2,2,2024-11-06,4.239,43.2,2,2,1
10,2,2,2024-11-06,4.224,46.6,3,2,1
35,2,3,2024-11-06,6.033,61.8,1,2,2
35,2,3,2024-11-06,5.337,47.3,2,2,2
35,2,3,2024-11-06,4.987,46.6,3,2,2
43,2,4,2024-11-06,1.157,6.2,1,2,2
43,2,4,2024-11-06,1.073,5.4,2,2,2
43,2,4,2024-11-06,1.097,4.9,3,2,2
38,2,5,2024-11-06,2.288,14.2,1,0,2
38,2,5,2024-11-06,2.234,14.2,2,0,2
38,2,5,2024-11-06,2.169,15.1,3,0,2
23,2,6,2024-11-06,4.889,51.5,1,2,1
23,2,6,2024-11-06,4.582,55.3,2,2,1
23,2,6,2024-11-06,4.718,56.7,3,2,1
21,2,7,2024-11-06,2.829,34.1,1,2,1
21,2,7,2024-11-06,3.138,36.3,2,2,1
21,2,7,2024-11-06,3.191,30.1,3,2,1
48,2,8,2024-11-06,5.587,59.3,1,2,2
48,2,8,2024-11-06,5.934,54.1,2,2,2
48,2,8,2024-11-06,7.216,64.7,3,2,2
34,2,9,2024-11-06,4.766,49.3,1,2,2
34,2,9,2024-11-06,3.788,30.5,2,2,2
34,2,9,2024-11-06,4.012,35.5,3,2,2
39,2,10,2024-11-06,3.546,26.6,1,0,2
39,2,10,2024-11-06,3.148,24.5,2,0,2
39,2,10,2024-11-06,2.798,19.2,3,0,2
42,2,11,2024-11-06,5.928,52.2,1,0,2
42,2,11,2024-11-06,6.093,45.2,2,0,2
42,2,11,2024-11-06,5.843,46.0,3,0,2
27,2,12,2024-11-06,3.564,27.4,1,0,2
27,2,12,2024-11-06,3.055,26.6,2,0,2
27,2,12,2024-11-06,4.039,44.6,3,0,2
25,2,13,2024-11-06,1.034,4.4,1,0,2
25,2,13,2024-11-06,1.037,3.2,2,0,2
25,2,13,2024-11-06,1.019,7.1,3,0,2
26,2,14,2024-11-06,2.098,16.7,1,0,2
26,2,14,2024-11-06,2.048,14.2,2,0,2
26,2,14,2024-11-06,2.033,16.4,3,0,2
22,2,15,2024-11-06,3.638,42.5,1,2,1
22,2,15,2024-11-06,3.889,46.7,2,2,1
22,2,15,2024-11-06,3.762,44.0,3,2,1
5,2,16,2024-11-06,5.492,44.4,1,0,1
5,2,16,2024-11-06,5.447,47.2,2,0,1
5,2,16,2024-11-06,5.139,45.1,3,0,1
32,2,17,2024-11-06,2.006,17.2,1,2,2
32,2,17,2024-11-06,2.088,16.5,2,2,2
32,2,17,2024-11-06,2.023,17.2,3,2,2
20,2,18,2024-11-06,1.988,20.9,1,2,1
20,2,18,2024-11-06,2.049,25.5,2,2,1
20,2,18,2024-11-06,2.114,26.1,3,2,1
31,2,19,2024-11-06,1.082,5.4,1,2,2
31,2,19,2024-11-06,1.093,8.3,2,2,2
31,2,19,2024-11-06,0.979,6.2,3,2,2
16,2,20,2024-11-06,4.072,28.0,1,0,1
16,2,20,2024-11-06,4.208,31.0,2,0,1
16,2,20,2024-11-06,4.196,27.2,3,0,1
44,2,21,2024-11-06,2.096,15.5,1,2,2
44,2,21,2024-11-06,2.015,16.3,2,2,2
44,2,21,2024-11-06,2.022,15.7,3,2,2
45,2,22,2024-11-06,3.08,25.7,1,2,2
45,2,22,2024-11-06,3.1,26.1,2,2,2
45,2,22,2024-11-06,3.098,25.4,3,2,2
33,2,23,2024-11-06,3.218,24.4,1,2,2
33,2,23,2024-11-06,3.363,24.8,2,2,2
33,2,23,2024-11-06,3.388,31.8,3,2,2
37,2,24,2024-11-06,1.085,2.5,1,0,2
37,2,24,2024-11-06,1.053,5.7,2,0,2
37,2,24,2024-11-06,0.947,5.7,3,0,2
7,2,25,2024-11-06,1.217,10.6,1,2,1
7,2,25,2024-11-06,1.1,11.5,2,2,1
7,2,25,2024-11-06,1.176,10.5,3,2,1
28,2,1,2024-11-08,4.149,23.5,1,0,2
28,2,1,2024-11-08,4.162,27.2,2,0,2
28,2,1,2024-11-08,4.449,31.1,3,0,2
8,2,2,2024-11-08,2.139,25.7,1,2,1
8,2,2,2024-11-08,2.022,21.5,2,2,1
8,2,2,2024-11-08,2.019,22.2,3,2,1
18,2,3,2024-11-08,6.309,55.9,1,0,1
18,2,3,2024-11-08,6.009,50.5,2,0,1
18,2,3,2024-11-08,6.087,51.7,3,0,1
17,2,4,2024-11-08,5.66,39.1,1,0,1
17,2,4,2024-11-08,5.291,37.9,2,0,1
17,2,4,2024-11-08,4.898,35.6,3,0,1
9,2,5,2024-11-08,3.013,34.1,1,2,1
9,2,5,2024-11-08,3.176,37.3,2,2,1
9,2,5,2024-11-08,3.315,36.5,3,2,1
3,2,6,2024-11-08,3.218,25.9,1,0,1
3,2,6,2024-11-08,3.044,27.3,2,0,1
3,2,6,2024-11-08,3.306,24.1,3,0,1
47,2,7,2024-11-08,5.581,48.1,1,2,2
47,2,7,2024-11-08,5.039,35.4,2,2,2
47,2,7,2024-11-08,4.893,35.5,3,2,2
13,2,8,2024-11-08,1.309,7.1,1,0,1
13,2,8,2024-11-08,1.463,9.1,2,0,1
13,2,8,2024-11-08,1.19,7.7,3,0,1
29,2,9,2024-11-08,5.29,35.5,1,0,2
29,2,9,2024-11-08,5.038,28.3,2,0,2
29,2,9,2024-11-08,5.275,33.7,3,0,2
12,3,10,2024-11-08,6.0,65.5,1,3,1
12,3,10,2024-11-08,5.859,73.3,2,3,1
12,3,10,2024-11-08,6.143,77.3,3,3,1
11,3,11,2024-11-08,4.919,51.4,1,3,1
11,3,11,2024-11-08,4.909,54.9,2,3,1
11,3,11,2024-11-08,5.048,52.6,3,3,1
38,3,12,2024-11-08,2.194,8.9,1,0,2
38,3,12,2024-11-08,2.199,14.4,2,0,2
38,3,12,2024-11-08,2.065,13.5,3,0,2
45,3,13,2024-11-08,3.22,22.1,1,3,2
45,3,13,2024-11-08,3.214,28.2,2,3,2
45,3,13,2024-11-08,3.215,29.4,3,3,2
26,3,14,2024-11-08,2.351,10.4,1,0,2
26,3,14,2024-11-08,2.096,6.6,2,0,2
26,3,14,2024-11-08,2.206,12.2,3,0,2
46,3,15,2024-11-08,4.387,30.1,1,3,2
46,3,15,2024-11-08,4.095,33.5,2,3,2
46,3,15,2024-11-08,4.247,34.9,3,3,2
32,3,16,2024-11-08,2.218,17.7,1,3,2
32,3,16,2024-11-08,2.138,15.3,2,3,2
32,3,16,2024-11-08,2.079,17.1,3,3,2
27,3,17,2024-11-08,3.247,19.0,1,0,2
27,3,17,2024-11-08,3.152,19.2,2,0,2
27,3,17,2024-11-08,3.253,26.1,3,0,2
6,3,18,2024-11-08,5.998,44.7,1,0,1
6,3,18,2024-11-08,5.993,50.7,2,0,1
6,3,18,2024-11-08,6.048,47.5,3,0,1
35,3,19,2024-11-08,4.997,44.7,1,3,2
35,3,19,2024-11-08,4.589,41.1,2,3,2
35,3,19,2024-11-08,5.384,51.0,3,3,2
1,3,20,2024-11-08,1.219,5.5,1,0,1
1,3,20,2024-11-08,1.308,8.1,2,0,1
1,3,20,2024-11-08,1.249,6.7,3,0,1
3,3,21,2024-11-08,3.211,22.4,1,0,1
3,3,21,2024-11-08,3.458,26.2,2,0,1
3,3,21,2024-11-08,3.187,22.2,3,0,1
4,3,22,2024-11-08,4.446,37.7,1,0,1
4,3,22,2024-11-08,4.258,33.6,2,0,1
4,3,22,2024-11-08,4.172,33.6,3,0,1
9,3,23,2024-11-08,3.209,31.4,1,3,1
9,3,23,2024-11-08,3.284,33.5,2,3,1
9,3,23,2024-11-08,2.88,34.4,3,3,1
43,3,24,2024-11-08,1.042,5.1,1,3,2
43,3,24,2024-11-08,1.221,7.1,2,3,2
43,3,24,2024-11-08,1.033,6.4,3,3,2
14,3,25,2024-11-08,2.29,13.8,1,0,1
14,3,25,2024-11-08,1.96,14.3,2,0,1
14,3,25,2024-11-08,2.059,15.6,3,0,1
5,3,26,2024-11-08,4.793,37.1,1,0,1
5,3,26,2024-11-08,4.767,36.4,2,0,1
5,3,26,2024-11-08,4.958,40.5,3,0,1
48,3,27,2024-11-08,6.087,53.2,1,3,2
48,3,27,2024-11-08,6.636,57.4,2,3,2
48,3,27,2024-11-08,5.872,54.6,3,3,2
25,3,28,2024-11-08,1.149,3.3,1,0,2
25,3,28,2024-11-08,0.989,3.2,2,0,2
25,3,28,2024-11-08,1.059,3.2,3,0,2
34,3,29,2024-11-08,4.496,35.7,1,3,2
34,3,29,2024-11-08,4.491,42.5,2,3,2
34,3,29,2024-11-08,4.019,37.1,3,3,2
33,3,30,2024-11-08,3.648,37.4,1,3,2
33,3,30,2024-11-08,3.189,29.7,2,3,2
33,3,30,2024-11-08,3.573,35.2,3,3,2
7,3,31,2024-11-08,1.089,10.7,1,3,1
7,3,31,2024-11-08,1.102,10.7,2,3,1
7,3,31,2024-11-08,1.02,9.2,3,3,1
24,3,32,2024-11-08,6.493,56.7,1,3,1
24,3,32,2024-11-08,5.989,57.7,2,3,1
24,3,32,2024-11-08,5.998,60.7,3,3,1
36,3,33,2024-11-08,6.685,61.2,1,3,2
36,3,33,2024-11-08,6.172,59.6,2,3,2
36,3,33,2024-11-08,6.276,67.4,3,3,2
19,3,34,2024-11-08,1.207,11.2,1,3,1
19,3,34,2024-11-08,1.063,11.1,2,3,1
19,3,34,2024-11-08,1.184,11.0,3,3,1
17,3,35,2024-11-08,5.287,35.3,1,0,1
17,3,35,2024-11-08,4.886,33.5,2,0,1
17,3,35,2024-11-08,4.949,28.9,3,0,1
42,3,1,2024-11-10,6.935,52.5,1,0,2
42,3,1,2024-11-10,6.741,57.2,2,0,2
42,3,1,2024-11-10,6.158,47.9,3,0,2
40,3,2,2024-11-10,3.988,34.0,1,0,2
40,3,2,2024-11-10,4.123,25.4,2,0,2
40,3,2,2024-11-10,4.333,25.9,3,0,2
47,3,3,2024-11-10,5.061,42.2,1,3,2
47,3,3,2024-11-10,5.191,35.2,2,3,2
47,3,3,2024-11-10,5.094,32.2,3,3,2
44,3,4,2024-11-10,2.178,12.2,1,3,2
44,3,4,2024-11-10,2.089,19.6,2,3,2
44,3,4,2024-11-10,2.183,20.0,3,3,2
20,3,5,2024-11-10,1.97,24.6,1,3,1
20,3,5,2024-11-10,2.188,17.5,2,3,1
20,3,5,2024-11-10,2.048,15.2,3,3,1
41,3,6,2024-11-10,5.267,35.1,1,0,2
41,3,6,2024-11-10,5.326,33.5,2,0,2
41,3,6,2024-11-10,5.636,31.2,3,0,2
31,3,7,2024-11-10,1.038,3.7,1,3,2
31,3,7,2024-11-10,1.0,5.7,2,3,2
31,3,7,2024-11-10,1.192,7.5,3,3,2
15,3,8,2024-11-10,3.209,26.7,1,0,1
15,3,8,2024-11-10,3.138,30.2,2,0,1
15,3,8,2024-11-10,3.406,28.1,3,0,1
18,3,9,2024-11-10,5.783,44.5,1,0,1
18,3,9,2024-11-10,6.108,46.1,2,0,1
18,3,9,2024-11-10,5.898,44.7,3,0,1
2,3,10,2024-11-10,2.413,15.5,1,0,1
2,3,10,2024-11-10,2.199,16.5,2,0,1
2,3,10,2024-11-10,2.28,17.8,3,0,1
37,3,11,2024-11-10,1.033,1.5,1,0,2
37,3,11,2024-11-10,1.082,2.7,2,0,2
37,3,11,2024-11-10,1.048,5.8,3,0,2
28,3,12,2024-11-10,4.109,24.2,1,0,2
28,3,12,2024-11-10,3.899,20.5,2,0,2
28,3,12,2024-11-10,4.251,25.2,3,0,2
23,3,13,2024-11-10,4.988,45.1,1,3,1
23,3,13,2024-11-10,4.964,54.5,2,3,1
23,3,13,2024-11-10,5.069,50.1,3,3,1
13,3,14,2024-11-10,1.523,7.0,1,0,1
13,3,14,2024-11-10,1.238,7.4,2,0,1
13,3,14,2024-11-10,1.369,8.4,3,0,1
29,3,15,2024-11-10,5.189,30.9,1,0,2
29,3,15,2024-11-10,5.086,30.3,2,0,2
29,3,15,2024-11-10,5.098,28.7,3,0,2
16,3,16,2024-11-10,4.088,34.6,1,0,1
16,3,16,2024-11-10,3.898,35.7,2,0,1
16,3,16,2024-11-10,3.859,33.7,3,0,1
21,3,17,2024-11-10,2.868,33.3,1,3,1
21,3,17,2024-11-10,2.898,31.1,2,3,1
21,3,17,2024-11-10,3.092,32.7,3,3,1
30,3,18,2024-11-10,5.999,32.3,1,0,2
30,3,18,2024-11-10,5.966,39.2,2,0,2
30,3,18,2024-11-10,6.031,31.7,3,0,2
22,3,19,2024-11-10,4.332,39.5,1,3,1
22,3,19,2024-11-10,4.089,41.5,2,3,1
22,3,19,2024-11-10,3.988,32.6,3,3,1
39,3,20,2024-11-10,3.098,15.7,1,0,2
39,3,20,2024-11-10,2.892,15.5,2,0,2
39,3,20,2024-11-10,3.21,17.7,3,0,2
10,3,21,2024-11-10,4.106,35.9,1,3,1
10,3,21,2024-11-10,3.838,34.2,2,3,1
10,3,21,2024-11-10,4.188,36.6,3,3,1
8,3,22,2024-11-10,2.298,14.4,1,3,1
8,3,22,2024-11-10,1.898,15.7,2,3,1
8,3,22,2024-11-10,2.183,19.7,3,3,1
33,4,23,2024-11-10,3.048,22.7,1,4,2
33,4,23,2024-11-10,2.888,16.8,2,4,2
33,4,23,2024-11-10,2.688,22.5,3,4,2
1,4,24,2024-11-10,1.289,7.9,1,0,1
1,4,24,2024-11-10,1.389,9.3,2,0,1
1,4,24,2024-11-10,1.208,10.0,3,0,1
2,4,25,2024-11-10,2.089,13.5,1,0,1
2,4,25,2024-11-10,2.008,14.5,2,0,1
2,4,25,2024-11-10,2.133,16.0,3,0,1
23,4,26,2024-11-10,5.336,55.5,1,4,1
23,4,26,2024-11-10,5.599,65.1,2,4,1
23,4,26,2024-11-10,5.579,54.5,3,4,1
38,4,27,2024-11-10,2.208,11.1,1,0,2
38,4,27,2024-11-10,2.098,9.4,2,0,2
38,4,27,2024-11-10,2.08,12.7,3,0,2
46,4,28,2024-11-10,4.282,37.0,1,4,2
46,4,28,2024-11-10,4.094,34.5,2,4,2
46,4,28,2024-11-10,3.899,41.6,3,4,2
27,4,29,2024-11-10,3.322,29.4,1,0,2
27,4,29,2024-11-10,3.092,22.3,2,0,2
27,4,29,2024-11-10,3.298,27.3,3,0,2
42,4,30,2024-11-10,6.558,46.1,1,0,2
42,4,30,2024-11-10,6.199,36.7,2,0,2
42,4,30,2024-11-10,6.343,37.2,3,0,2
13,4,31,2024-11-10,1.196,6.2,1,0,1
13,4,31,2024-11-10,1.36,7.4,2,0,1
13,4,31,2024-11-10,1.198,6.2,3,0,1
29,4,32,2024-11-10,4.888,31.9,1,0,2
29,4,32,2024-11-10,4.979,35.4,2,0,2
29,4,32,2024-11-10,5.217,39.6,3,0,2
14,4,33,2024-11-10,2.098,18.7,1,0,1
14,4,33,2024-11-10,1.983,15.2,2,0,1
14,4,33,2024-11-10,2.207,17.1,3,0,1
48,4,34,2024-11-10,5.998,50.9,1,4,2
48,4,34,2024-11-10,6.203,57.3,2,4,2
48,4,34,2024-11-10,6.387,57.7,3,4,2
6,4,35,2024-11-10,5.972,47.9,1,0,1
6,4,35,2024-11-10,5.666,45.7,2,0,1
6,4,35,2024-11-10,5.869,51.5,3,0,1
32,4,36,2024-11-10,2.041,14.0,1,4,2
32,4,36,2024-11-10,2.22,17.4,2,4,2
32,4,36,2024-11-10,2.212,22.2,3,4,2
15,4,37,2024-11-10,3.292,22.3,1,0,1
15,4,37,2024-11-10,3.088,21.1,2,0,1
15,4,37,2024-11-10,3.088,23.5,3,0,1
7,4,38,2024-11-10,1.139,11.4,1,4,1
7,4,38,2024-11-10,1.098,10.3,2,4,1
7,4,38,2024-11-10,1.231,10.5,3,4,1
43,4,1,2024-11-14,1.147,4.7,1,4,2
43,4,1,2024-11-14,1.115,2.4,2,4,2
43,4,1,2024-11-14,1.279,5.1,3,4,2
31,4,2,2024-11-14,0.988,3.1,1,4,2
31,4,2,2024-11-14,1.219,5.0,2,4,2
31,4,2,2024-11-14,0.972,5.7,3,4,2
11,4,3,2024-11-14,5.097,59.0,1,4,1
11,4,3,2024-11-14,4.964,59.1,2,4,1
11,4,3,2024-11-14,4.787,55.3,3,4,1
19,4,4,2024-11-14,1.268,9.7,1,4,1
19,4,4,2024-11-14,1.061,7.6,2,4,1
19,4,4,2024-11-14,1.279,6.6,3,4,1
44,4,5,2024-11-14,2.077,13.6,1,4,2
44,4,5,2024-11-14,1.992,15.3,2,4,2
44,4,5,2024-11-14,2.164,17.4,3,4,2
26,4,6,2024-11-14,2.217,8.9,1,0,2
26,4,6,2024-11-14,2.187,8.1,2,0,2
26,4,6,2024-11-14,1.898,9.4,3,0,2
10,4,7,2024-11-14,4.463,49.6,1,4,1
10,4,7,2024-11-14,4.066,57.7,2,4,1
10,4,7,2024-11-14,3.676,55.4,3,4,1
39,4,8,2024-11-14,3.077,9.7,1,0,2
39,4,8,2024-11-14,3.161,16.5,2,0,2
39,4,8,2024-11-14,3.186,14.4,3,0,2
34,4,9,2024-11-14,4.06,27.4,1,4,2
34,4,9,2024-11-14,3.962,25.1,2,4,2
34,4,9,2024-11-14,4.099,29.2,3,4,2
28,4,10,2024-11-14,4.28,27.7,1,0,2
28,4,10,2024-11-14,4.335,28.6,2,0,2
28,4,10,2024-11-14,4.388,27.1,3,0,2
21,4,11,2024-11-14,2.947,42.7,1,4,1
21,4,11,2024-11-14,3.278,39.5,2,4,1
21,4,11,2024-11-14,3.298,43.1,3,4,1
12,4,12,2024-11-14,5.744,71.5,1,4,1
12,4,12,2024-11-14,5.826,82.3,2,4,1
